AccessID,CustomerID,AccessDate,PageViewed,Duration,ReferrerURL,DeviceType,BrowserType,ActionTaken,Conversion
1,15,2023-05-10,https://example.com/product-page,120,https://google.com,Desktop,Chrome,Added product to cart,False
2,87,2023-05-10,https://example.com/home,60,https://bing.com,Mobile,Safari,Browsed homepage,False
3,112,2023-05-11,https://example.com/product-page,180,https://yahoo.com,Desktop,Firefox,Viewed product details,False
4,53,2023-05-11,https://example.com/about-us,90,https://google.com,Tablet,Safari,Read about us section,False
5,178,2023-05-12,https://example.com/product-page,150,https://facebook.com,Mobile,Chrome,Added product to wishlist,False
6,31,2023-05-12,https://example.com/contact-us,45,https://bing.com,Mobile,Chrome,Submitted contact form,False
7,95,2023-05-13,https://example.com/product-page,210,https://google.com,Desktop,Firefox,Added product to cart,True
8,64,2023-05-13,https://example.com/home,80,https://yahoo.com,Desktop,Edge,Browsed homepage,False
9,184,2023-05-14,https://example.com/product-page,100,https://google.com,Mobile,Safari,Viewed product details,False
10,22,2023-05-14,https://example.com/about-us,120,https://bing.com,Desktop,Chrome,Read about us section,False
11,109,2023-05-15,https://example.com/product-page,130,https://yahoo.com,Mobile,Safari,Added product to cart,False
12,72,2023-05-15,https://example.com/contact-us,70,https://google.com,Tablet,Firefox,Submitted contact form,False
13,197,2023-05-16,https://example.com/product-page,180,https://facebook.com,Desktop,Chrome,Viewed product details,False
14,44,2023-05-16,https://example.com/home,90,https://bing.com,Mobile,Safari,Browsed homepage,False
15,123,2023-05-17,https://example.com/product-page,140,https://google.com,Desktop,Firefox,Added product to cart,True
16,81,2023-05-17,https://example.com/about-us,60,https://yahoo.com,Mobile,Chrome,Read about us section,False
17,156,2023-05-18,https://example.com/product-page,200,https://google.com,Desktop,Safari,Added product to cart,False
18,12,2023-05-18,https://example.com/contact-us,110,https://bing.com,Desktop,Chrome,Submitted contact form,False
19,67,2023-05-19,https://example.com/product-page,170,https://google.com,Mobile,Firefox,Viewed product details,False
20,193,2023-05-19,https://example.com/home,130,https://yahoo.com,Desktop,Chrome,Browsed homepage,False
21,37,2023-05-20,https://example.com/product-page,140,https://google.com,Mobile,Safari,Added product to wishlist,False
22,141,2023-05-20,https://example.com/about-us,80,https://bing.com,Tablet,Firefox,Read about us section,False
23,177,2023-05-21,https://example.com/product-page,150,https://google.com,Desktop,Chrome,Viewed product details,False
24,50,2023-05-21,https://example.com/contact-us,75,https://yahoo.com,Mobile,Safari,Submitted contact form,False
25,92,2023-05-22,https://example.com/product-page,160,https://google.com,Desktop,Edge,Added product to cart,True
26,61,2023-05-22,https://example.com/home,100,https://bing.com,Mobile,Chrome,Browsed homepage,False
27,187,2023-05-23,https://example.com/product-page,170,https://google.com,Desktop,Firefox,Viewed product details,False
28,28,2023-05-23,https://example.com/about-us,95,https://yahoo.com,Tablet,Safari,Read about us section,False
29,105,2023-05-24,https://example.com/product-page,180,https://google.com,Mobile,Chrome,Added product to cart,False
30,76,2023-05-24,https://example.com/contact-us,85,https://bing.com,Desktop,Chrome,Submitted contact form,False
31,15,2023-05-25,https://example.com/product-page,190,https://google.com,Desktop,Firefox,Viewed product details,False
32,87,2023-05-25,https://example.com/home,110,https://yahoo.com,Mobile,Safari,Browsed homepage,False
33,112,2023-05-26,https://example.com/product-page,200,https://facebook.com,Desktop,Chrome,Added product to cart,True
34,53,2023-05-26,https://example.com/about-us,75,https://bing.com,Desktop,Firefox,Read about us section,False
35,178,2023-05-27,https://example.com/product-page,210,https://google.com,Mobile,Safari,Viewed product details,False
36,31,2023-05-27,https://example.com/contact-us,65,https://yahoo.com,Mobile,Chrome,Submitted contact form,False
37,95,2023-05-28,https://example.com/product-page,220,https://google.com,Desktop,Edge,Added product to cart,False
38,64,2023-05-28,https://example.com/home,120,https://bing.com,Desktop,Chrome,Browsed homepage,False
39,184,2023-05-29,https://example.com/product-page,230,https://google.com,Mobile,Safari,Viewed product details,False
40,22,2023-05-29,https://example.com/about-us,85,https://yahoo.com,Desktop,Firefox,Read about us section,False
41,109,2023-05-30,https://example.com/product-page,240,https://google.com,Desktop,Chrome,Added product to cart,False
42,72,2023-05-30,https://example.com/home,130,https://bing.com,Mobile,Safari,Browsed homepage,False
43,197,2023-05-31,https://example.com/product-page,250,https://yahoo.com,Desktop,Firefox,Viewed product details,False
44,44,2023-05-31,https://example.com/about-us,95,https://google.com,Tablet,Chrome,Read about us section,False
45,123,2023-06-01,https://example.com/product-page,260,https://facebook.com,Mobile,Safari,Added product to cart,True
46,81,2023-06-01,https://example.com/contact-us,70,https://bing.com,Desktop,Edge,Submitted contact form,False
47,156,2023-06-02,https://example.com/product-page,270,https://yahoo.com,Desktop,Firefox,Viewed product details,False
48,12,2023-06-02,https://example.com/home,140,https://google.com,Mobile,Chrome,Browsed homepage,False
49,67,2023-06-03,https://example.com/product-page,280,https://bing.com,Desktop,Safari,Added product to wishlist,False
50,193,2023-06-03,https://example.com/about-us,105,https://yahoo.com,Mobile,Firefox,Read about us section,False
51,37,2023-06-04,https://example.com/product-page,290,https://google.com,Desktop,Chrome,Viewed product details,False
52,141,2023-06-04,https://example.com/contact-us,75,https://facebook.com,Mobile,Safari,Submitted contact form,False
53,177,2023-06-05,https://example.com/product-page,300,https://bing.com,Desktop,Edge,Added product to cart,True
